# task_id	mode	env_name	seed	steps	params	extra_args
# SplitLatentMax8 RMSNorm capacity-matched to the official 1Q Base network.
# Agent parameters: 2,202,239 versus 2,112,261 for 1Q Base (+89,978; +4.260%).
# Split encoder parameters: 330,880, exactly matching the 1Q Base encoder.
# Split branches use non-affine RMSNorm; Max8 starts from the sampled non-goal latent and keeps the best h0...h8.
# Ten 100k-step runs use seeds 1000-1009.
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1000	offline	maze2d-umaze-v1	1000	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1001	offline	maze2d-umaze-v1	1001	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1002	offline	maze2d-umaze-v1	1002	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1003	offline	maze2d-umaze-v1	1003	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1004	offline	maze2d-umaze-v1	1004	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1005	offline	maze2d-umaze-v1	1005	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1006	offline	maze2d-umaze-v1	1006	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1007	offline	maze2d-umaze-v1	1007	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1008	offline	maze2d-umaze-v1	1008	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
official_qrl_1q_SplitLatentMax8_RMSBase1q_bc0_100k_maze2d_umaze_offlinegoals_s1009	offline	maze2d-umaze-v1	1009	100000	2202239	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.latent_size=128 agent.quasimetric_critic.model.encoder.goal_arch=[369,378] agent.quasimetric_critic.model.encoder.non_goal_arch=[369,379] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.encoder.branch_normalization=rmsnorm agent.quasimetric_critic.model.quasimetric_model.projector_arch=[512] agent.quasimetric_critic.model.latent_dynamics.arch=[512,512] agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.arch=[506,512] agent.actor.model.input_mode=split_latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=10000 keep_only_latest_checkpoint=false
