# task_id	mode	env_name	seed	steps	params	extra_args
# ICLR main-table missing experiments; partition: all.
# Five training seeds (1000-1004) remain together per table cell.
# 100k/200k: val seeds 1000-1999, test seeds 2000-2999.
# 500k: val seeds 1000-1499, test seeds 1500-2499.
# Training keeps one rolling best agent and one resumable latest state;
# completion retains the best agent and resumable final checkpoint.
iclr_main_v1_QRL-M_100k_20kckpt_val1000_test1000_fetchpush_online_s1000	online	FetchPush	1000	100000	4.2m	env.kind=gcrl +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-M_100k_20kckpt_val1000_test1000_fetchpush_online_s1001	online	FetchPush	1001	100000	4.2m	env.kind=gcrl +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-M_100k_20kckpt_val1000_test1000_fetchpush_online_s1002	online	FetchPush	1002	100000	4.2m	env.kind=gcrl +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-M_100k_20kckpt_val1000_test1000_fetchpush_online_s1003	online	FetchPush	1003	100000	4.2m	env.kind=gcrl +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-M_100k_20kckpt_val1000_test1000_fetchpush_online_s1004	online	FetchPush	1004	100000	4.2m	env.kind=gcrl +qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-L_500k_50kckpt_val500_test1000_fetchslide_online_s1000	online	FetchSlide	1000	500000	21.8m	env.kind=gcrl +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-L_500k_50kckpt_val500_test1000_fetchslide_online_s1001	online	FetchSlide	1001	500000	21.8m	env.kind=gcrl +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-L_500k_50kckpt_val500_test1000_fetchslide_online_s1002	online	FetchSlide	1002	500000	21.8m	env.kind=gcrl +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-L_500k_50kckpt_val500_test1000_fetchslide_online_s1003	online	FetchSlide	1003	500000	21.8m	env.kind=gcrl +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_QRL-L_500k_50kckpt_val500_test1000_fetchslide_online_s1004	online	FetchSlide	1004	500000	21.8m	env.kind=gcrl +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
