# task_id	mode	env_name	seed	steps	params	extra_args
# GO-QRL inner-loop ablations; assignment partition: local.
# Inner0 covers all seven environments; 1/8-step Min/Max covers FetchPush, reacher_hard, and Reacher-v4.
# Every task uses GO-QRL-M, 200k steps, 20k checkpoints, and best-val test.
ablation_GO-QRL+Inner0-M_200k_20kckpt_val1000_test1000_fetchreach_online_s1000	online	FetchReach	1000	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000
ablation_GO-QRL+Inner0-M_200k_20kckpt_val1000_test1000_fetchreach_online_s1001	online	FetchReach	1001	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000
ablation_GO-QRL+Inner0-M_200k_20kckpt_val1000_test1000_fetchreach_online_s1002	online	FetchReach	1002	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000
ablation_GO-QRL+Inner0-M_200k_20kckpt_val1000_test1000_fetchreach_online_s1003	online	FetchReach	1003	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000
ablation_GO-QRL+Inner0-M_200k_20kckpt_val1000_test1000_fetchreach_online_s1004	online	FetchReach	1004	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000
ablation_GO-QRL+Inner0-M_200k_20kckpt_val200_test200_fetchpush_online_s1000	online	FetchPush	1000	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Inner0-M_200k_20kckpt_val200_test200_fetchpush_online_s1001	online	FetchPush	1001	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Inner0-M_200k_20kckpt_val200_test200_fetchpush_online_s1002	online	FetchPush	1002	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Inner0-M_200k_20kckpt_val200_test200_fetchpush_online_s1003	online	FetchPush	1003	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Inner0-M_200k_20kckpt_val200_test200_fetchpush_online_s1004	online	FetchPush	1004	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=0 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min1-M_200k_20kckpt_val200_test200_fetchpush_online_s1000	online	FetchPush	1000	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min1-M_200k_20kckpt_val200_test200_fetchpush_online_s1001	online	FetchPush	1001	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min1-M_200k_20kckpt_val200_test200_fetchpush_online_s1002	online	FetchPush	1002	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min1-M_200k_20kckpt_val200_test200_fetchpush_online_s1003	online	FetchPush	1003	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min1-M_200k_20kckpt_val200_test200_fetchpush_online_s1004	online	FetchPush	1004	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min8-M_200k_20kckpt_val200_test200_fetchpush_online_s1000	online	FetchPush	1000	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=8 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min8-M_200k_20kckpt_val200_test200_fetchpush_online_s1001	online	FetchPush	1001	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=8 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Min8-M_200k_20kckpt_val200_test200_fetchpush_online_s1002	online	FetchPush	1002	200000	4.4m	env.kind=gcrl +go_qrl_model_size=m agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=8 interaction.num_eval_episodes=200 interaction.num_test_episodes=200
