# task_id	mode	env_name	seed	steps	params	extra_args
# Extended online goal tasks: QRL, four reference baselines, and CQRL/Inner0/1/4/8.
# Default protocol: horizon <=100 uses M/100k; horizon 101--999 uses M/200k; horizon >=1000 uses L/500k. Total steps are rounded up to a complete episode.
# GCSL uses independent per-action 3-bin heads when action_dim >= 7; task IDs mark those runs as factorized.
extended_v1_QRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_QRL-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.7m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 +qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1000	online	point_mass_easy	1000	500000	21.4m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1001	online	point_mass_easy	1001	500000	21.4m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1002	online	point_mass_easy	1002	500000	21.4m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1003	online	point_mass_easy	1003	500000	21.4m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
extended_v1_TD-InfoNCE-L_500k_50kckpt_val100_test100_point_mass_easy_online_s1004	online	point_mass_easy	1004	500000	21.4m	env.kind=dmc env.init_num_transitions=500000 env.increment_num_transitions=500000 agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 interaction.num_eval_episodes=100 interaction.num_test_episodes=100 save_steps=50000 eval_steps=null keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
