# task_id mode env_name seed steps extra_args
#
# Controlled one-critic AntMaze-diverse ablations.
# All rows use the same model sizes, optimizer settings, actor settings,
# dataset seed, and training budget. The method-specific differences are:
#   Base:    MLP latent dynamics + IQE dynamics loss + raw actor + joint.
#   GSD:     Base + goal-set distance auxiliary model/loss.
#   Tmse:    Base with MSE instead of IQE latent-dynamics loss.
#   A-latent: Base with a latent-input actor instead of a raw-input actor.
#
# num_critics=1 removes critic ensembles and makes latent-actor encoding
# deterministic: QRLAgent.act has only one critic encoder to choose from.

official_qrl_1q_Base_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=false save_steps=2000
official_qrl_1q_Base_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=false save_steps=2000
official_qrl_1q_Base_antmaze_large_diverse_s1000	offline	antmaze-large-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=false save_steps=2000

official_qrl_1q_GSD_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=true agent.goal_set_distance.losses.num_goal_samples=16 agent.goal_set_distance.losses.goal_dims=[0,1] save_steps=2000
official_qrl_1q_GSD_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=true agent.goal_set_distance.losses.num_goal_samples=16 agent.goal_set_distance.losses.goal_dims=[0,1] save_steps=2000
official_qrl_1q_GSD_antmaze_large_diverse_s1000	offline	antmaze-large-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=true agent.goal_set_distance.losses.num_goal_samples=16 agent.goal_set_distance.losses.goal_dims=[0,1] save_steps=2000

official_qrl_1q_Tmse_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=false save_steps=2000
official_qrl_1q_Tmse_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000	num_workers=12 agent.num_critics=1 agent.training_schedule=joint agent.actor.model.input_mode=raw agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.kind=mlp agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.model.latent_dynamics.residual=true agent.quasimetric_critic.model.latent_dynamics.history_length=8 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.goal_set_distance.enabled=false save_steps=2000
